City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,69.96,94,20,6.91,few clouds
1,Rikitea,PF,-23.1203,-134.9692,72.23,60,98,10.6,overcast clouds
2,Eyl,SO,7.9803,49.8164,83.23,67,61,24.07,broken clouds
3,Port Alfred,ZA,-33.5906,26.891,66.33,68,100,12.55,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,64.8,66,86,18.57,overcast clouds
5,Victoria,HK,22.2855,114.1577,87.33,81,91,5.01,overcast clouds
6,Necochea,AR,-38.5473,-58.7368,63.03,55,76,16.84,broken clouds
7,Olafsvik,IS,64.8945,-23.7142,46.11,82,41,9.82,scattered clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,65,4.0,broken clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,64.09,48,0,14.0,clear sky
10,Bluff,NZ,-46.6,168.3333,49.8,84,100,6.4,light rain
11,Cape Town,ZA,-33.9258,18.4232,63.09,67,20,4.0,few clouds
12,Tual,ID,-5.6667,132.75,81.55,78,50,22.86,scattered clouds
13,Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.76,moderate rain
14,Busselton,AU,-33.65,115.3333,64.31,83,1,10.92,clear sky
15,Benidorm,ES,38.5382,-0.131,75.49,91,100,9.08,overcast clouds
16,Charlestown,AU,-32.95,151.6667,53.42,70,0,1.99,clear sky
17,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,17.27,clear sky
18,Haines Junction,CA,60.7522,-137.5108,33.75,93,54,2.3,broken clouds
19,Dikson,RU,73.5069,80.5464,25.9,92,42,6.04,scattered clouds
20,Nikolskoye,RU,59.7035,30.7861,64.29,76,100,1.21,light rain
21,Adrar,MR,20.5022,-10.0711,104.05,11,1,2.28,clear sky
22,Bandarbeyla,SO,9.4942,50.8122,80.29,76,50,25.19,scattered clouds
23,Gat,IL,31.61,34.7642,90.39,34,0,11.61,clear sky
24,Kapaa,US,22.0752,-159.319,73.72,80,40,9.04,scattered clouds
25,Stornoway,GB,58.2093,-6.3865,58.93,76,40,5.75,scattered clouds
26,Hellin,ES,38.5106,-1.701,74.98,45,100,11.61,overcast clouds
27,Provideniya,RU,64.3833,-173.3,38.48,59,90,9.28,overcast clouds
28,Jamestown,US,42.097,-79.2353,63.72,70,20,1.99,few clouds
29,Ushuaia,AR,-54.8,-68.3,29.86,80,75,21.85,light snow
30,Palora,EC,-1.7,-77.9333,71.71,73,86,2.37,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,83.93,74,76,17.43,broken clouds
32,Atambua,ID,-9.1061,124.8925,71.87,77,27,8.97,scattered clouds
33,Fort Nelson,CA,58.8053,-122.7002,36.99,100,40,5.75,scattered clouds
34,Oranjemund,NA,-28.55,16.4333,61.32,64,43,11.34,scattered clouds
35,Pevek,RU,69.7008,170.3133,33.53,66,43,3.47,scattered clouds
36,Cidreira,BR,-30.1811,-50.2056,66.94,49,2,12.24,clear sky
37,Saint-Francois,FR,46.4154,3.9054,67.44,51,0,3.44,clear sky
38,Punta Arenas,CL,-53.15,-70.9167,33.82,80,0,12.06,clear sky
39,Yellowknife,CA,62.456,-114.3525,47.32,81,40,3.44,scattered clouds
40,Airai,TL,-8.9266,125.4092,56.37,87,52,4.88,broken clouds
41,Mahebourg,MU,-20.4081,57.7,77.29,78,40,8.05,scattered clouds
42,Leningradskiy,RU,69.3833,178.4167,24.15,92,33,6.24,scattered clouds
43,Meulaboh,ID,4.1363,96.1285,78.91,84,100,3.4,overcast clouds
44,Severo-Kurilsk,RU,50.6789,156.125,38.52,92,81,6.53,broken clouds
45,Batemans Bay,AU,-35.7167,150.1833,52.92,75,6,6.35,clear sky
46,Santiago Del Estero,AR,-27.7951,-64.2615,72.52,45,37,9.31,scattered clouds
47,Chuy,UY,-33.6971,-53.4616,64.35,57,3,9.64,clear sky
48,Jining,CN,35.405,116.5814,74.91,33,11,3.0,few clouds
49,Metro,ID,-5.1131,105.3067,77.43,88,97,2.73,overcast clouds
50,Salalah,OM,17.0151,54.0924,86.09,74,20,11.5,few clouds
51,Lebu,CL,-37.6167,-73.65,57.02,97,100,15.3,overcast clouds
52,Solnechnyy,RU,50.7214,136.6319,39.29,93,8,3.58,clear sky
53,Shahr-E Kord,IR,32.3256,50.8644,80.37,13,20,6.91,few clouds
54,Pasni,PK,25.2631,63.471,87.13,77,0,15.5,clear sky
55,Lilongwe,MW,-13.9669,33.7873,73.6,37,0,6.31,clear sky
56,Yanam,IN,16.7333,82.2167,93.6,55,100,6.46,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,43.57,67,79,3.0,broken clouds
58,Bredasdorp,ZA,-34.5322,20.0403,64.27,52,84,7.02,broken clouds
59,Hovd,MN,48.0056,91.6419,70.0,28,16,1.68,few clouds
60,Hasaki,JP,35.7333,140.8333,61.29,89,100,6.17,moderate rain
61,Kieta,PG,-6.2167,155.6333,76.68,91,100,3.42,overcast clouds
62,Gorin,RU,51.1983,136.6669,39.99,93,87,2.24,overcast clouds
63,Korhogo,CI,9.45,-5.6333,99.73,29,30,3.29,scattered clouds
64,Coracora,PE,-15.0333,-73.7833,56.39,48,62,5.41,broken clouds
65,Clyde River,CA,70.4692,-68.5914,25.03,93,90,36.82,snow
66,Avila,ES,40.5833,-5.0,74.64,47,100,1.32,overcast clouds
67,Dafeng,CN,23.4517,108.5881,80.87,84,51,3.22,broken clouds
68,Kuching,MY,1.55,110.3333,82.62,83,40,1.14,scattered clouds
69,Port Hardy,CA,50.6996,-127.4199,48.2,100,90,3.44,light rain
70,Khasan,RU,42.4308,130.6434,49.33,94,68,1.86,broken clouds
71,Malazgirt,TR,39.1427,42.5401,71.55,36,4,9.66,clear sky
72,Thompson,CA,55.7435,-97.8558,42.96,39,20,2.3,few clouds
73,Berlevag,NO,70.8578,29.0864,42.75,65,75,29.93,broken clouds
74,Galveston,US,29.3669,-94.9669,84.04,84,75,4.0,broken clouds
75,Tasiilaq,GL,65.6145,-37.6368,42.96,87,100,16.26,overcast clouds
76,Kosmynino,RU,57.5818,40.7643,65.68,70,38,0.67,scattered clouds
77,Kodiak,US,57.79,-152.4072,38.71,81,1,5.75,clear sky
78,Okha,RU,53.5739,142.9478,32.04,96,55,5.91,broken clouds
79,Albany,US,42.6001,-73.9662,69.15,64,5,3.0,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,73,75,4.61,broken clouds
81,Srednekolymsk,RU,67.45,153.6833,49.28,60,0,10.85,clear sky
82,Ribeira Grande,PT,38.5167,-28.7,66.6,55,40,13.8,scattered clouds
83,Emba,KZ,48.8264,58.1442,81.7,33,36,18.52,scattered clouds
84,Robertsport,LR,6.7533,-11.3686,84.02,72,91,8.99,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,66.27,77,68,3.44,broken clouds
86,Taltal,CL,-25.4,-70.4833,67.59,67,83,3.2,broken clouds
87,Lompoc,US,34.6391,-120.4579,59.09,93,90,3.44,overcast clouds
88,Tyrma,RU,50.0833,132.1667,43.38,94,50,1.92,scattered clouds
89,Sur,OM,22.5667,59.5289,90.07,59,2,3.18,clear sky
90,Tura,IN,25.5198,90.2201,73.74,93,95,4.12,light rain
91,Nelson Bay,AU,-32.7167,152.15,54.75,79,0,1.01,clear sky
92,La Macarena,CO,2.1837,-73.7849,82.96,67,83,0.54,broken clouds
93,Broome,US,42.2506,-75.833,65.17,63,75,3.0,broken clouds
94,Narsaq,GL,60.9167,-46.05,53.82,52,0,2.53,clear sky
95,Tomatlan,MX,19.9333,-105.25,84.79,51,51,2.21,broken clouds
96,Jumla,NP,29.2747,82.1838,60.57,81,98,4.72,overcast clouds
97,Port Keats,AU,-14.25,129.55,71.51,46,99,9.53,overcast clouds
98,Aksu,CN,41.1231,80.2644,81.09,10,22,5.28,few clouds
99,Paamiut,GL,61.994,-49.6678,38.48,83,41,11.36,scattered clouds
100,Boyolangu,ID,-8.1181,111.8935,75.9,93,67,2.55,broken clouds
101,Mpongwe,ZM,-13.5091,28.155,72.07,33,0,3.6,clear sky
102,Xining,CN,36.6167,101.7667,58.95,45,100,3.27,overcast clouds
103,Port Lincoln,AU,-34.7333,135.8667,59.54,64,95,6.33,overcast clouds
104,Bengkulu,ID,-3.8004,102.2655,78.21,89,100,7.11,overcast clouds
105,Flinders,AU,-34.5833,150.8552,55.2,72,0,9.48,clear sky
106,Toyooka,JP,35.5333,134.8333,58.95,95,8,4.76,clear sky
107,Havoysund,NO,70.9963,24.6622,41.23,87,96,33.13,light rain
108,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,63,40,12.82,scattered clouds
109,Bad Doberan,DE,54.1071,11.9005,59.11,72,97,4.0,overcast clouds
110,Castro,BR,-24.7911,-50.0119,71.73,55,37,7.99,scattered clouds
111,San Cristobal,VE,7.7669,-72.225,75.38,81,64,5.23,broken clouds
112,Marsa Matruh,EG,31.3525,27.2453,79.0,61,0,14.97,clear sky
113,San Quintin,MX,30.4833,-115.95,60.21,78,50,12.39,scattered clouds
114,Burns Lake,CA,54.2331,-125.7533,40.42,97,100,5.03,overcast clouds
115,Hilo,US,19.7297,-155.09,71.8,91,40,4.61,light rain
116,Klaksvik,FO,62.2266,-6.589,50.92,80,75,14.76,broken clouds
117,Laguna,US,38.421,-121.4238,64.45,70,1,4.0,clear sky
118,Aklavik,CA,68.2191,-135.0107,27.43,80,90,6.91,overcast clouds
119,Smithers,CA,54.7804,-127.1743,43.12,93,90,0.0,overcast clouds
120,Pyshchug,RU,58.8873,45.7134,54.52,84,100,4.0,overcast clouds
121,Port Hedland,AU,-20.3167,118.5667,75.25,69,40,3.44,scattered clouds
122,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,58,6.08,broken clouds
123,Mayuge,UG,0.4597,33.4803,73.09,71,98,9.75,overcast clouds
124,Puerto Cabezas,NI,14.0351,-83.3888,85.96,70,75,11.5,broken clouds
125,Whitehorse,CA,60.7161,-135.0538,38.17,86,40,11.01,scattered clouds
126,Avarua,CK,-21.2078,-159.775,80.65,89,40,10.36,light rain
127,Christchurch,NZ,-43.5333,172.6333,44.82,92,100,1.99,overcast clouds
128,Drawsko Pomorskie,PL,53.5306,15.8097,60.08,69,87,3.0,overcast clouds
129,Sorong,ID,-0.8833,131.25,78.89,88,100,10.51,overcast clouds
130,Iqaluit,CA,63.7506,-68.5145,31.73,69,90,8.99,overcast clouds
131,Shelburne,CA,44.0787,-80.2041,55.74,65,77,8.84,broken clouds
132,Norman Wells,CA,65.282,-126.8329,33.84,100,90,9.22,overcast clouds
133,Upernavik,GL,72.7868,-56.1549,37.94,89,50,2.17,scattered clouds
134,Baruun-Urt,MN,46.6806,113.2792,45.97,59,32,6.98,scattered clouds
135,Pisco,PE,-13.7,-76.2167,63.01,94,90,6.91,overcast clouds
136,Harlingen,US,26.1906,-97.6961,84.33,75,75,8.05,broken clouds
137,Alekseyevsk,RU,57.8406,108.3492,38.95,54,2,3.0,clear sky
138,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,90,6.91,overcast clouds
139,Yulara,AU,-25.2406,130.9889,49.84,53,100,8.05,overcast clouds
140,Pushkinskiye Gory,RU,57.0209,28.9103,52.52,98,100,2.71,moderate rain
141,Wanaka,NZ,-44.7,169.15,41.5,88,100,1.34,overcast clouds
142,Ouallam,NE,14.3188,2.0866,107.37,15,45,4.09,scattered clouds
143,Georgetown,MY,5.4112,100.3354,82.89,84,20,5.01,light rain
144,Saskylakh,RU,71.9167,114.0833,30.18,86,100,7.67,overcast clouds
145,Khatanga,RU,71.9667,102.5,21.38,92,90,5.21,overcast clouds
146,Bubaque,GW,11.2833,-15.8333,78.93,74,39,9.1,scattered clouds
147,Sitka,US,57.0531,-135.33,46.29,71,90,9.22,overcast clouds
148,Pedasi,PA,7.5333,-80.0333,82.8,75,37,12.33,scattered clouds
149,Mezen,RU,65.8522,44.24,49.95,36,97,5.12,overcast clouds
150,Chernyshevsk,RU,52.5243,117.0174,44.11,88,100,4.74,overcast clouds
151,Tiksi,RU,71.6872,128.8694,33.75,98,100,5.48,overcast clouds
152,Faanui,PF,-16.4833,-151.75,80.26,68,9,8.37,clear sky
153,Limanu,RO,43.8,28.5333,74.53,69,95,8.46,overcast clouds
154,Hobart,AU,-42.8794,147.3294,43.92,77,75,5.01,broken clouds
155,Cabo San Lucas,MX,22.8909,-109.9124,87.4,44,38,10.11,scattered clouds
156,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,66,66,10.83,broken clouds
157,Katsuura,JP,35.1333,140.3,63.19,91,100,11.7,overcast clouds
158,Bethel,US,41.3712,-73.414,76.89,68,40,1.99,scattered clouds
159,Nanortalik,GL,60.1432,-45.2371,43.66,66,7,6.69,clear sky
160,Butaritari,KI,3.0707,172.7902,82.94,78,89,18.54,light rain
161,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,75,11.95,broken clouds
162,Ancud,CL,-41.8697,-73.8203,51.42,79,2,22.66,light rain
163,Anloga,GH,5.7947,0.8973,89.82,73,100,13.65,overcast clouds
164,Atuona,PF,-9.8,-139.0333,78.4,78,47,14.5,light rain
165,Arlit,NE,18.7369,7.3853,109.02,4,4,10.36,clear sky
166,San Juan,AR,-31.5375,-68.5364,67.59,20,0,5.7,clear sky
167,Minab,IR,27.1467,57.0801,94.5,47,0,7.38,clear sky
168,Damghan,IR,36.1683,54.348,79.52,30,2,6.06,clear sky
169,Steinbach,DE,50.1667,8.5667,59.0,83,75,1.99,broken clouds
170,Kenai,US,60.5544,-151.2583,44.65,87,1,20.71,clear sky
171,Dhaka,BD,23.7104,90.4074,85.98,74,75,13.78,broken clouds
172,Tilichiki,RU,60.4667,166.1,32.2,98,100,8.3,light snow
173,Chulman,RU,56.8479,124.9104,40.64,95,100,3.4,light rain
174,Geraldton,AU,-28.7667,114.6,63.01,67,97,5.26,overcast clouds
175,Palasa,IN,18.7667,84.4167,84.65,67,100,3.11,overcast clouds
176,East London,ZA,-33.0153,27.9116,72.54,68,0,4.61,clear sky
177,Pacific Grove,US,36.6177,-121.9166,55.26,85,40,1.99,scattered clouds
178,Chokurdakh,RU,70.6333,147.9167,33.4,77,0,8.95,clear sky
179,Bela Palanka,RS,43.2183,22.3111,73.99,79,100,5.1,overcast clouds
180,Mapulot,PH,14.0339,122.5408,77.94,90,86,2.84,overcast clouds
181,Berezovyy,RU,51.6667,135.7,40.73,95,100,2.24,overcast clouds
182,Gland,CH,46.4208,6.2701,66.18,62,42,5.99,scattered clouds
183,Touros,BR,-5.1989,-35.4608,86.9,65,82,17.2,broken clouds
184,Mahajanga,MG,-15.7167,46.3167,80.62,61,20,6.91,few clouds
185,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,58,20,21.85,few clouds
186,Alboraya,ES,39.5,-0.35,76.89,55,0,8.99,clear sky
187,Kaitangata,NZ,-46.2817,169.8464,47.93,83,100,2.59,overcast clouds
188,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,75,1.86,broken clouds
189,Cavalcante,BR,-13.7975,-47.4583,85.23,34,2,6.58,clear sky
190,Surgut,RU,61.25,73.4167,46.58,49,0,6.51,clear sky
191,Broken Hill,AU,-31.95,141.4333,47.91,71,0,4.61,clear sky
192,Praya,CV,14.9215,-23.5087,79.34,57,20,24.16,few clouds
193,Bathsheba,BB,13.2167,-59.5167,86.61,54,40,17.9,scattered clouds
194,Ugoofaaru,MV,5.6667,73.0,82.85,78,97,22.37,overcast clouds
195,Komsomolskiy,UZ,40.4272,71.7189,84.92,24,43,6.91,scattered clouds
196,Itambe,BR,-15.245,-40.6244,85.23,32,44,4.97,scattered clouds
197,Longyearbyen,SJ,78.2186,15.6401,33.64,75,75,5.75,broken clouds
198,Luderitz,NA,-26.6481,15.1594,68.18,53,39,7.52,scattered clouds
199,Qaanaaq,GL,77.484,-69.3632,35.64,78,22,4.36,few clouds
200,Jacareacanga,BR,-6.2222,-57.7528,89.91,66,0,3.44,clear sky
201,Vredendal,ZA,-31.6683,18.5012,63.7,49,17,8.08,few clouds
202,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,7.99,scattered clouds
203,Kardasova Recice,CZ,49.1848,14.8532,59.47,61,100,6.51,overcast clouds
204,Bhakkar,PK,31.6253,71.0657,104.31,10,0,8.46,clear sky
205,Sangar,RU,63.9242,127.4739,48.34,66,32,3.4,scattered clouds
206,Hambantota,LK,6.1241,81.1185,82.74,83,75,23.02,broken clouds
207,Hami,CN,42.8,93.45,85.91,10,99,1.88,overcast clouds
208,Harper,LR,4.375,-7.7169,84.63,69,78,8.37,broken clouds
209,Magadan,RU,59.5667,150.8,37.98,97,100,6.76,light rain
210,Moultonborough,US,43.7548,-71.3967,74.19,66,34,4.0,scattered clouds
211,Kahului,US,20.8947,-156.47,76.84,84,40,6.91,scattered clouds
212,Grindavik,IS,63.8424,-22.4338,51.75,66,20,19.66,few clouds
213,Takoradi,GH,4.8845,-1.7554,85.68,67,88,12.44,overcast clouds
214,Fortuna,US,40.5982,-124.1573,48.65,100,1,9.22,clear sky
215,Saldanha,ZA,-33.0117,17.9442,64.45,75,26,10.22,scattered clouds
216,Ilulissat,GL,69.2167,-51.1,57.22,28,40,19.57,scattered clouds
217,Pangnirtung,CA,66.1451,-65.7125,32.0,86,75,10.36,broken clouds
218,Bilibino,RU,68.0546,166.4372,35.33,67,98,8.95,overcast clouds
219,Starogard Gdanski,PL,53.964,18.5264,57.88,68,73,9.84,broken clouds
220,Kenora,CA,49.8167,-94.4337,40.17,48,75,9.22,broken clouds
221,Gonbad-E Qabus,IR,37.25,55.1672,77.95,47,36,1.01,scattered clouds
222,Kavieng,PG,-2.5744,150.7967,82.47,73,100,10.38,light rain
