City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,High Level,CA,58.5169,-117.136,50.11,81,75,3.67,broken clouds
224,Esso,RU,55.9333,158.7,35.71,99,100,3.53,overcast clouds
225,North Platte,US,41.1239,-100.7654,57.99,77,90,7.0,overcast clouds
226,Maragogi,BR,-9.0122,-35.2225,81.19,69,43,15.37,scattered clouds
227,Atasu,KZ,48.6814,71.6433,73.9,41,52,20.94,broken clouds
228,Gondanglegi,ID,-7.7479,112.0132,76.3,85,89,5.41,overcast clouds
229,Guerrero Negro,MX,27.9769,-114.0611,62.29,77,100,17.29,overcast clouds
230,Barrow,US,71.2906,-156.7887,32.02,86,90,8.05,overcast clouds
231,Samarai,PG,-10.6167,150.6667,78.21,74,100,17.34,overcast clouds
232,Seoul,KR,37.5683,126.9778,56.77,88,20,4.07,few clouds
233,Khandagayty,RU,50.7333,92.05,63.28,44,9,1.48,clear sky
234,Syasstroy,RU,60.1367,32.5691,60.33,60,100,4.7,overcast clouds
235,Kruisfontein,ZA,-34.0033,24.7314,59.4,73,88,11.63,overcast clouds
236,Kvitok,RU,56.0724,98.4813,52.09,48,100,7.36,overcast clouds
237,Carndonagh,IE,55.25,-7.2667,64.02,63,100,12.19,overcast clouds
238,Baykit,RU,61.67,96.37,45.72,49,100,10.69,overcast clouds
239,Quesnel,CA,52.9999,-122.5029,48.7,87,90,5.75,light rain
240,Port Macquarie,AU,-31.4333,152.9167,53.56,72,0,8.25,clear sky
241,Darab,IR,28.7519,54.5444,90.3,11,0,6.24,clear sky
242,Torbay,CA,47.6666,-52.7314,60.89,85,75,34.52,broken clouds
243,Horadiz,AZ,39.4488,47.3353,75.97,45,9,9.78,clear sky
244,Drahovo,UA,48.2357,23.5491,73.02,59,10,5.23,clear sky
245,Khor,RU,47.8861,134.9464,47.17,80,100,7.25,light rain
246,Mandera,KE,3.9366,41.867,87.51,43,100,13.73,overcast clouds
247,Esperance,AU,-33.8667,121.9,55.24,48,100,17.47,overcast clouds
248,Half Moon Bay,US,37.4636,-122.4286,56.88,81,1,6.29,clear sky
249,Kez,RU,57.8979,53.7152,58.08,55,34,4.03,scattered clouds
250,Kita,ML,13.0349,-9.4895,105.58,18,70,3.51,broken clouds
251,Sao Sebastiao,BR,-23.76,-45.4097,76.15,53,30,4.14,scattered clouds
252,Callaguip,PH,18.0714,120.4867,84.65,69,83,4.85,broken clouds
253,Hirara,JP,24.8,125.2833,82.56,85,79,10.54,broken clouds
254,Lagoa,PT,39.05,-27.9833,58.82,67,6,12.86,clear sky
255,Anadyr,RU,64.75,177.4833,34.3,93,90,15.01,overcast clouds
256,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,92.64,25,4,4.45,clear sky
257,Bam,IR,29.106,58.357,90.59,13,0,13.06,clear sky
258,Iranshahr,IR,27.2025,60.6848,107.94,7,0,11.5,clear sky
259,Fairbanks,US,64.8378,-147.7164,51.8,72,90,0.0,overcast clouds
260,Mareeba,AU,-17.0,145.4333,59.72,84,37,1.7,scattered clouds
261,Rawson,AR,-43.3002,-65.1023,56.88,56,93,17.18,overcast clouds
262,Mwinilunga,ZM,-11.7358,24.4293,73.49,36,1,3.94,clear sky
263,Druzhba,UA,52.0428,33.9453,69.31,79,42,7.14,moderate rain
264,Sebastian,US,35.1668,-94.2669,76.21,90,100,6.13,overcast clouds
265,Kalmunai,LK,7.4167,81.8167,83.32,68,37,4.83,scattered clouds
266,Nokaneng,BW,-19.6667,22.2667,78.42,17,0,4.03,clear sky
267,Fare,PF,-16.7,-151.0167,80.02,72,1,6.06,clear sky
268,Souillac,MU,-20.5167,57.5167,77.38,78,40,6.89,scattered clouds
269,Dingle,PH,10.9995,122.6711,79.92,83,35,4.32,light rain
270,Lorengau,PG,-2.0226,147.2712,77.67,87,100,5.73,overcast clouds
271,Mayumba,GA,-3.432,10.6554,80.24,78,100,8.57,overcast clouds
272,Beringovskiy,RU,63.05,179.3167,32.02,98,100,3.53,overcast clouds
273,Namatanai,PG,-3.6667,152.4333,79.86,82,100,10.11,overcast clouds
274,Otradnoye,RU,59.7775,30.8181,64.45,76,100,0.65,light rain
275,Puerto Carreno,CO,6.189,-67.4859,79.66,80,100,5.46,overcast clouds
276,Oranjestad,AW,12.524,-70.027,85.95,66,40,23.02,scattered clouds
277,Sharjah,AE,25.3573,55.4033,95.16,50,0,14.81,clear sky
278,La Palma,US,33.8464,-118.0467,66.81,75,90,1.99,overcast clouds
279,Ahuimanu,US,21.4447,-157.8378,74.91,76,20,6.42,few clouds
280,Taoudenni,ML,22.6783,-3.9836,108.93,11,82,5.59,broken clouds
281,Ostrovnoy,RU,68.0531,39.5131,47.12,39,100,16.08,overcast clouds
282,Sao Filipe,CV,14.8961,-24.4956,73.74,77,1,10.71,clear sky
283,Ayan,RU,56.45,138.1667,35.49,84,40,1.07,scattered clouds
284,Kendari,ID,-3.945,122.4989,76.8,88,14,1.41,few clouds
285,Ocampo,MX,21.65,-101.5,64.78,51,70,3.56,broken clouds
286,Tapes,BR,-30.6733,-51.3958,67.6,51,2,4.88,clear sky
287,Russell,US,32.3502,-85.1999,81.99,68,1,4.65,clear sky
288,Coihaique,CL,-45.5752,-72.0662,44.55,93,75,4.61,light rain
289,Meadow Lake,US,34.8014,-106.5436,74.21,27,40,3.56,scattered clouds
290,San Vicente De Canete,PE,-13.0751,-76.3835,68.52,80,36,5.57,scattered clouds
291,Am Timan,TD,11.0297,20.2827,94.33,30,33,6.08,scattered clouds
292,Pires Do Rio,BR,-17.2997,-48.2794,87.57,36,36,4.32,scattered clouds
293,Verkhniy Avzyan,RU,53.5289,57.5372,66.29,49,1,5.41,clear sky
294,Sechura,PE,-5.5569,-80.8222,73.74,74,24,9.08,few clouds
295,Omsukchan,RU,62.5333,155.8,32.2,79,93,7.05,overcast clouds
296,Campos Gerais,BR,-21.235,-45.7586,78.71,45,47,5.35,scattered clouds
297,Yenagoa,NG,4.9247,6.2642,82.63,79,99,4.36,overcast clouds
298,Cherskiy,RU,68.75,161.3,51.58,44,3,9.55,clear sky
299,Eureka,US,40.8021,-124.1637,48.81,55,100,2.8,overcast clouds
300,Halifax,CA,44.6453,-63.5724,67.41,93,90,3.0,overcast clouds
301,Abu Zabad,SD,12.35,29.25,102.04,8,100,7.58,overcast clouds
302,El Tigre,VE,8.8875,-64.2454,83.01,59,90,11.59,overcast clouds
303,Mrkonjic Grad,BA,44.4158,17.0861,69.96,79,67,4.27,broken clouds
304,Isangel,VU,-19.55,169.2667,69.06,69,41,4.14,scattered clouds
305,Athens,GR,37.9795,23.7162,86.52,46,20,5.99,few clouds
306,Loiza,PR,18.4313,-65.8802,87.13,72,40,9.44,scattered clouds
307,Tautira,PF,-17.7333,-149.15,73.42,73,5,4.43,clear sky
308,Yar-Sale,RU,66.8333,70.8333,41.22,46,100,7.74,overcast clouds
309,Namibe,AO,-15.1961,12.1522,79.14,59,0,10.67,clear sky
310,Dakar,SN,14.6937,-17.4441,86.88,73,75,11.5,broken clouds
311,Scarborough,GB,54.2797,-0.4044,64.06,76,51,1.99,broken clouds
312,Sunrise Manor,US,36.2111,-115.0731,84.81,18,1,2.19,clear sky
313,Bagdarin,RU,54.4333,113.6,41.76,94,97,4.32,light rain
314,Vardo,NO,70.3705,31.1107,44.8,61,0,19.57,clear sky
315,Bodden Town,KY,19.2833,-81.25,86.0,33,20,15.05,few clouds
316,Karratha,AU,-20.7377,116.8463,76.19,70,100,4.32,light rain
317,Cayenne,GF,4.9333,-52.3333,80.1,87,75,1.01,broken clouds
318,Vanimo,PG,-2.6741,141.3028,79.21,86,100,5.06,overcast clouds
319,Sola,VU,-13.8833,167.55,76.14,70,100,9.82,overcast clouds
320,Pauini,BR,-7.7136,-66.9764,89.71,49,39,2.06,scattered clouds
321,Asau,RO,46.4333,26.4,74.39,81,100,2.21,light rain
322,Palmer,US,42.1584,-72.3287,74.66,53,20,3.0,few clouds
323,Balkanabat,TM,39.5108,54.3671,79.54,42,2,11.72,clear sky
324,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,40,36.82,scattered clouds
325,Nova Vcelnice,CZ,49.2393,15.0726,58.71,42,100,6.42,overcast clouds
326,Bang Saphan,TH,11.2126,99.5117,78.71,85,100,4.36,light rain
327,Naze,JP,28.3667,129.4833,68.0,92,100,7.92,light rain
328,Beruwala,LK,6.4788,79.9828,80.89,85,76,17.63,broken clouds
329,Qiongshan,CN,20.0058,110.3542,82.38,89,0,12.26,clear sky
330,Oktyabrskoye,RU,43.0645,44.7417,66.34,68,75,2.42,light rain
331,Upata,VE,8.0086,-62.3989,80.19,64,97,6.62,overcast clouds
332,Lianzhou,CN,24.7811,112.3825,76.69,94,95,0.87,overcast clouds
333,Mosquera,CO,4.7059,-74.2302,57.29,82,75,3.44,broken clouds
334,Thunder Bay,CA,48.4001,-89.3168,42.3,51,20,6.91,few clouds
335,Margate,GB,51.3813,1.3862,64.74,79,34,6.02,scattered clouds
336,Verkhnetulomskiy,RU,68.6073,31.7962,51.93,48,100,10.02,overcast clouds
337,Tucuma,BR,-0.1833,-50.05,83.25,77,98,1.45,overcast clouds
338,Killybegs,IE,54.6333,-8.45,58.71,89,100,11.54,light rain
339,Malangwa,NP,26.8568,85.5581,77.72,80,100,15.21,overcast clouds
340,Weligama,LK,5.9667,80.4167,79.81,87,99,17.67,overcast clouds
341,Anito,PH,12.4497,125.2886,81.03,89,16,6.08,few clouds
342,Panama City,PA,8.9936,-79.5197,88.05,76,40,3.44,scattered clouds
343,Byron Bay,AU,-28.65,153.6167,56.88,86,9,9.71,clear sky
344,Zhigansk,RU,66.7697,123.3711,52.11,60,77,15.52,broken clouds
345,Lasa,IT,46.6166,10.7002,65.28,89,93,7.36,overcast clouds
346,Rorvik,NO,64.8621,11.2373,60.78,66,0,14.97,clear sky
347,Talcahuano,CL,-36.7167,-73.1167,56.88,100,90,9.22,overcast clouds
348,Mayo,US,38.8876,-76.5119,81.21,68,1,8.01,clear sky
349,Soto La Marina,MX,23.7667,-98.2167,83.77,55,0,9.26,clear sky
350,Linjiang,CN,41.8069,126.9078,48.79,84,98,2.17,overcast clouds
351,Bonthe,SL,7.5264,-12.505,87.13,65,34,11.81,scattered clouds
352,Petropavlovka,RU,50.6114,105.3196,50.54,48,42,4.88,scattered clouds
353,Mahibadhoo,MV,3.7833,72.9667,83.26,76,100,20.24,overcast clouds
354,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,93,63,5.48,broken clouds
355,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.92,43,84,5.46,broken clouds
356,Maturin,VE,9.75,-63.1767,77.7,86,100,3.44,overcast clouds
357,Usinsk,RU,65.9939,57.5281,44.98,36,94,5.99,overcast clouds
358,Khandyga,RU,62.6667,135.6,48.36,61,100,0.6,overcast clouds
359,Hidalgotitlan,MX,17.7833,-94.6333,82.42,55,53,7.45,broken clouds
360,Flin Flon,CA,54.7682,-101.865,44.44,49,20,11.05,few clouds
361,Lata,PT,40.1629,-8.3327,85.71,48,100,8.81,overcast clouds
362,Codrington,AU,-38.2667,141.9667,53.24,75,99,14.74,overcast clouds
363,Loharu,IN,28.45,75.8167,101.19,10,34,5.79,scattered clouds
364,Makat,KZ,47.6469,53.3463,94.3,16,93,18.84,overcast clouds
365,Chicama,PE,-7.8447,-79.1469,63.14,77,52,6.62,broken clouds
366,Tuatapere,NZ,-46.1333,167.6833,49.82,96,100,3.47,light rain
367,Stony Plain,CA,53.5334,-114.0021,55.78,73,1,4.0,clear sky
368,Yumen,CN,40.2833,97.2,73.81,13,100,12.15,overcast clouds
369,Kungurtug,RU,50.5994,97.5228,49.55,88,90,0.96,overcast clouds
370,Sorland,NO,67.667,12.6934,46.26,61,20,4.61,few clouds
371,Erenhot,CN,43.6475,111.9767,52.79,39,2,15.12,clear sky
372,Verkhniye Kigi,RU,55.4083,58.6044,59.54,60,6,4.72,clear sky
373,Husavik,IS,66.0449,-17.3389,66.11,42,10,7.09,clear sky
374,Pozhva,RU,59.0912,56.0847,52.9,55,12,2.53,few clouds
375,Qui Nhon,VN,13.7667,109.2333,81.43,89,9,12.46,clear sky
376,Manthani,IN,18.65,79.6667,95.72,29,100,12.46,light rain
377,Maceio,BR,-9.6658,-35.7353,85.44,61,75,12.73,broken clouds
378,Ust-Ordynskiy,RU,52.805,104.7508,55.24,57,33,4.56,scattered clouds
379,Okato,NZ,-39.2,173.8833,44.69,75,100,7.83,overcast clouds
380,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,4.14,clear sky
381,Alofi,NU,-19.0595,-169.9187,73.29,100,39,1.14,light rain
382,Liwale,TZ,-9.7667,37.9333,71.55,61,20,4.99,few clouds
383,Hamilton,US,39.1834,-84.5333,75.6,86,40,1.01,scattered clouds
384,Saint Anthony,US,45.0205,-93.218,46.92,91,90,3.0,moderate rain
385,Santiago,CL,-33.4569,-70.6483,60.21,38,0,0.0,clear sky
386,Sabzevar,IR,36.2126,57.6819,81.68,28,75,18.41,broken clouds
387,Bang Rakam,TH,16.7585,100.1174,88.97,41,51,1.7,moderate rain
388,Manakara,MG,-22.1333,48.0167,70.16,79,0,4.47,clear sky
389,Skibbereen,IE,51.55,-9.2667,53.4,98,100,10.71,moderate rain
390,Maningrida,AU,-12.0667,134.2667,72.23,79,22,11.14,few clouds
391,Avera,US,33.194,-82.5271,87.69,48,8,5.46,clear sky
392,Mabaruma,GY,8.2,-59.7833,76.35,94,100,3.04,overcast clouds
393,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,76,75,18.41,broken clouds
394,Gerash,IR,27.6652,54.1371,100.54,7,0,9.17,clear sky
395,Zyryanka,RU,65.75,150.85,50.79,52,39,9.55,scattered clouds
396,Victoria Point,AU,-27.5833,153.3,59.92,86,59,8.32,broken clouds
397,Donnacona,CA,46.6804,-71.7239,50.4,54,0,13.35,clear sky
398,Zhongxing,CN,33.7039,118.6792,73.96,69,64,17.65,light rain
399,Lavrentiya,RU,65.5833,-171.0,30.7,78,54,8.79,broken clouds
400,Carballo,ES,43.213,-8.691,78.58,66,100,4.03,overcast clouds
401,Ponca City,US,36.707,-97.0856,75.9,84,75,5.75,broken clouds
402,Aguimes,ES,27.9054,-15.4461,70.43,53,20,32.21,few clouds
403,Boende,CD,-0.2167,20.8667,90.5,44,57,1.68,broken clouds
404,Qaqortoq,GL,60.7167,-46.0333,54.1,53,0,5.7,clear sky
405,La Ronge,CA,55.1001,-105.2842,44.85,57,90,10.36,overcast clouds
406,Gornyye Klyuchi,RU,45.25,133.5,48.51,84,100,4.43,overcast clouds
407,Kysyl-Syr,RU,63.8986,122.7617,49.05,78,39,1.48,scattered clouds
408,Ust-Tsilma,RU,65.441,52.1498,49.26,30,100,6.26,overcast clouds
409,Abalak,RU,58.1286,68.5944,44.38,70,100,8.7,overcast clouds
410,Vilyuysk,RU,63.7553,121.6247,49.68,79,99,5.23,overcast clouds
411,Soyo,AO,-6.1349,12.3689,84.25,72,100,11.14,overcast clouds
412,West Odessa,US,31.8424,-102.4988,78.84,74,40,16.53,scattered clouds
413,Nyimba,ZM,-14.5566,30.8149,74.88,36,0,0.2,clear sky
414,Hofn,IS,64.2539,-15.2082,43.72,71,16,10.98,few clouds
415,Magistralnyy,RU,56.1725,107.4458,35.55,56,3,3.49,clear sky
416,Gualaquiza,EC,-3.4,-78.55,72.32,68,74,1.41,broken clouds
417,Monywa,MM,22.1167,95.1333,95.4,30,95,6.78,overcast clouds
418,Kupang,ID,-10.1667,123.5833,79.03,69,18,18.16,few clouds
419,Almaty,KZ,43.25,76.95,73.31,43,75,6.85,broken clouds
420,Ponta Do Sol,PT,32.6667,-17.1,74.03,67,59,2.39,broken clouds
421,Lensk,RU,60.7253,114.9278,49.55,83,79,3.56,broken clouds
422,Dok Kham Tai,TH,19.1624,99.9934,80.38,77,70,3.58,broken clouds
423,Tsumeb,NA,-19.2333,17.7167,78.35,18,0,7.78,clear sky
424,Manuk Mangkaw,PH,4.8,119.85,84.52,68,47,5.79,scattered clouds
425,Buin,CL,-33.7333,-70.75,62.06,25,0,1.99,clear sky
426,Lazaro Cardenas,MX,17.9583,-102.2,85.3,49,100,1.41,overcast clouds
427,Ippy,CF,6.2679,21.2247,70.3,95,100,2.44,overcast clouds
428,Yerbogachen,RU,61.2767,108.0108,46.72,83,92,1.72,overcast clouds
429,Mehamn,NO,71.0357,27.8492,42.71,89,100,30.89,light rain
430,Duncan,US,34.5023,-97.9578,79.05,79,90,14.97,overcast clouds
431,Gao,ML,16.6362,1.637,108.66,7,66,13.4,broken clouds
432,Marsh Harbour,BS,26.5412,-77.0636,77.11,71,19,5.77,few clouds
433,Noumea,NC,-22.2763,166.4572,70.0,99,61,3.36,broken clouds
434,Porto Novo,BJ,6.4965,2.6036,89.42,61,68,12.59,broken clouds
435,Kota Belud,MY,6.351,116.4305,80.46,91,96,4.99,overcast clouds
436,Muyezerskiy,RU,63.9333,31.65,44.37,92,98,2.44,overcast clouds
437,Chabahar,IR,25.2919,60.643,88.72,63,0,9.89,clear sky
438,Lugovoy,KZ,42.9472,72.7644,67.17,58,100,12.08,overcast clouds
439,Cap Malheureux,MU,-19.9842,57.6142,77.49,73,10,4.0,light rain
440,Wadi Maliz,TN,36.4681,8.5495,78.46,37,65,9.95,broken clouds
441,Venado Tuerto,AR,-33.7456,-61.9688,67.77,53,0,10.36,clear sky
442,Beloha,MG,-25.1667,45.05,69.22,69,4,7.83,clear sky
443,Barcelos,PT,41.5388,-8.6151,84.29,49,97,8.79,overcast clouds
444,Uige,AO,-7.6087,15.0613,89.62,29,20,6.91,few clouds
445,Espanola,US,35.9911,-106.0806,73.63,20,43,2.3,scattered clouds
446,Benguela,AO,-12.5763,13.4055,83.88,53,0,7.61,clear sky
